# docs/process/defers.tsv —— ★延後裁定追蹤表（systems 立 2026-09-05，blueprint 裁「散文裁定不受追蹤＝會被遺忘」）
#
# ★★★本案實證：2026-08-20 裁「零 LOD（拆 near/far）排最後」，理由是「花預算 + 依賴時間包層級制」。
#   兩個理由後來【都消滅了】（層級制落地、而它開始燒錢），★而【沒有人回頭】——
#   因為那個裁定寫在 `progress.md` 的【散文】裡，不在任何會被檢查的地方。
#
# ★★★★【2026-09-07 血證：met_check 自己也會得那個病】
#   ★我寫 `ten-consequence-farm-income` 的 met_check 時,grep 的是 `order_system.gd` 裡的 `coin.flow.by`
#   ★★而實測:`coin.flow` 在 `scripts/simulation/resource_bank.gd`(4 處),order_system.gd【0 處】
#   ⇒ ★★★那條 met_check【永遠不會觸發】—— 而它不觸發的樣子,跟「條件還沒到」一模一樣
#   ⇒ 規矩:met_check 若 grep 一個符號,★【先去查那個符號現在住在哪個檔】,不要憑印象寫路徑
#      (我是在稽核『每一條 met_check 會不會永遠不觸發』時,在自己一小時前寫的那條上抓到的)
# ★欄位（TAB 分隔，四欄）：
#   token        唯一代號（kebab-case）
#   summary      裁定摘要（一行）
#   defer_until  ★【解除條件】—— 必須寫成【人看得懂的條件】，不是日期、不是「有空再說」
#   met_check    ★★★【可執行的檢查】—— shell，exit 0 ＝【條件已達成】⇒ 閘會紅
#                ★★沒有 met_check 的行【直接 FAIL】（照 merge-gates.tsv 的 expect 欄前例：
#                  ★★★不能有「沒有判準也算過」的路徑）
#
# ★★★★【2026-09-06 blueprint 立】「XX 需要時」類觸發，一律改寫成【該資源的可量門檻】
#   ★「需要時」＝【某個數字越線】⇒ 把那個數字寫出來
#     （例：「perf 需要時」⇒ `最近的量測檔出現 wall_s > 28800`（＝8 小時）——
#      ★★量測檔本來就帶 `wall_s`，是機械可讀的）
#   ★★★而【寫不出數字的「需要」＝還沒想清楚需要什麼】
#   ★真不可量化的極少數 ⇒ 退而求其次＝【定期複審日期】（也是 met_check：`[ "$(date +%F)" \> "YYYY-MM-DD" ]`）
#   ⇒ ★★總之【表上不留裸 memory 行】
#
# ★★★★【2026-09-06 修 met_check 的參照點】:凡是比 branch 有沒有進主線的,一律比 `origin/main`
#   —— ★不要比【本地 main】:主 dir 可能落後(它是多角色共用的讀取面,不保證同步)
#   ⇒ ★★而那會讓鬧鐘【在它最該響的時候不響】(東西已經上去了,而本地還沒看到)
#   ⇒ ★★★血證 2026-09-06:⑧ 已在 origin/main,而 defer 閘印 PASS —— 因為本地 main 落後兩顆
#
# ★★★★【2026-09-06 第二個血證:判準要對應【你真正在等的事】】
#   ★我把三張經濟票的 met_check 寫成「`ls docs/measurements/*batch1-compare*` 有東西」
#   ⇒ ★★而【一個 interim 檔就滿足它】—— 對比輪十格才做完【一格】,鬧鐘就全響了
#   ⇒ ★★★我寫「檔案存在」時,心裡想的是【那一輪跑完了】——【兩者不是同一件事】
#   ⇒ 修法:改成【完成標記】`docs/process/verdicts/batch1-compare-COMPLETE.measure.json`
#      (★由 measurer 在【十格全部交完】時才寫)
#   ⇒ ★而通則:met_check 要問「這個條件為真的時候,我【真的】可以動工了嗎?」
#
# ★★★★【2026-09-06 blueprint 立】「歸某 arc」與「排某事件後」的分界：
#   ★「歸某 arc／歸某 backlog」 ⇒ 【合法的家】—— roadmap 由【用戶】駕駛，不需要 token
#   ★★「排某事件之後／排最後／等 X 再做」 ⇒ 【要 token】
#     —— ★★★因為它綁的是【一個會過去的事件】，而事件過去之後【沒有人會回頭】
#        （血證：「零 LOD 排最後」＋本日一次判掉的存量裡，★兩筆的觸發事件【早就到期了】：
#          `exam-budget-recalc`（時間重錨已落地）／`envoy-ptype-tap`（終卷已到））
#
# ★解除後：把該行【刪掉】並在 commit message 寫明 —— ★★不要改成「已完成」留在表上
#   （留著會讓這張表長大，然後沒人看 —— 那正是它要防的病）
#
# ★【2026-09-06 CLOSE 三筆】money-genesis-start／market-thickness-v0／declamp-price
#   解除條件（批後同 seed 對比輪的量測檔）★已達成 ⇒ 三張票都已派工到 implementer：
#   ⑩ declamp 核心已落地 `feat/declamp-price` @02801041（驗收進行中）；⑨／B-v0 在手上。
#   ★★所以是【延後結束了】,不是【條件放鬆了】—— 兩者在表上必須分得出來,
#     ★★★否則「做完了所以移除」跟「等不下去所以移除」會長成同一個動作。
#   ★批 2 規矩（我立）:這三張【不得一起 merge】—— 動的是不同子系統,
#     合著進會讓下一條 baseline 讀不出是誰造成的。
token	summary	defer_until	met_check
bv0-claim-expiry	B-v0 的【到期處置】——★implementer 在 Slice A 把「到期退貨」列為可砍(當時對),★★而 ⑩ 之後 local_value 可為 0 ⇒ 待領貨折值 0 ⇒ pending_claim_amt 0 ⇒ 領取念頭不上秤⇒ ★★★貨已離開賣家庫存進 escrow 卻永遠沒人領 = orphan_escrow(漏貨),不再是【功能少一塊】	B-v0 收束之前必須有到期處置(形狀:貨留在 escrow 只標到期,不讓貨自己回家=瞬移)	git show origin/main:scripts/simulation/interaction_system.gd 2>/dev/null | grep -q 'claim_expir'
# ★★★【2026-09-07 blueprint 預註冊的分流判準】—— 名單(A 階段跑床的結果)來了【直接套,不再議】
#   必重跑三類:(a)被【意圖帳／裁決】引用過的數字 (b)推過【用戶 TG】的結論 (c)當過【merge-gate 判準】的床
#   其餘:★記帳標記「產地含吞寫 setter」,【不重跑】
#   ★★對外紀律:名單落地前【不對外撤結論、也不預告災難】——現在只有「可能」,量級未知;
#     名單 + 重跑結果【一起】推用戶,一次講清。
#   ★★★而【現在就寫下來】的理由:等名單來了再議,會在【已經看到數字】之後才定判準
#     —— 那正是「預寫解讀」那條要防的相反面。
# ★★★【2026-09-07 預先講死:stage B 之後 headless 的失敗清單【會變】,而那【不是回歸】】
#   事實:26 支有直寫的床裡,同時是【註冊 merge-gate】的只有一支 = scripts/debug/headless_test.gd
#        (★它只透過 hook 才跑得到:headless-regression.sh —— 註冊表 11 支直接跑 .gd、19 支經 bash hook,
#         直接掃法會算出 0,而那是【載體】漏掉的第三次)
#   ★而它 runtime 確認被污染(population + wounded 都被吞寫)
#   ⇒ ★★stage B 把那些 fixture 改成合法寫入之後,那些場景【第一次真的有人】
#      ⇒ 失敗清單【一定會變】—— ★★★而那個變化是【修好了】不是【弄壞了】
#   ⇒ 處置:baseline docs/process/.headless-baseline-list.txt 必須【重生成】,而重生成時要附一句
#      【哪幾條變了、為什麼】—— ★否則新 baseline 會把舊污染【洗白】成新常態
#   ★★★這段【現在寫】的理由:等看到新清單再判,就是在【已經看到數字之後】才定判準
scaffold-swallowing-setters	★遷移鷹架:team_data.gd 五個計算屬性的 `set(_value): pass`(:57 population／:242 wounded／:260 anon_tiers／:269 anon_combat_skill／:277)——★它們的用途是【讓舊賦值站繼續編得過】,而遷移完成後【沒有人回來拆】⇒ ★★變成永久的靜默失敗產生器(直寫處裸掃 scripts/ 合計 107);★★★本 token 就是 blueprint 立的「鷹架出生必掛拆除 token」那條規矩的【第一個實例】	★【2026-09-07 訂正】原本寫「五個 setter 全部移除(賦值變 parse error)」——★★而實測【拿掉 setter 不會變成 parse error】,賦值仍是靜默 no-op ⇒ 移除【達不到目的】;★★★真正在等的是【呼叫端清乾淨】:活的 10 支床改走合法路徑、死碼 16 支刪掉	! grep -rqE '\.(population|wounded|anon_tiers|anon_combat_skill|anon_wage)[[:space:]]*=[^=]' scripts/debug/
