# docs/process/landed-slices.tsv —— ★已落地 slice 登記檔（延後判決到期閘的資料來源）
# ★★這份檔【由 git log 機械生成】，不是手工維護 —— 因為「merge 時順手 append 一行」＝靠人記得，
#   而「靠人記得」正是延後判決這個病的成因本身。
# 生成指令（merge 後跑，或任何時候重跑；輸出可直接覆蓋本檔 body）：
#   git log --format="%H|%ad|%s" --date=short --all \
#     | grep -E "\|merge [A-Za-z0-9][A-Za-z0-9._-]*( |$)" \
#     | awk -F'|' '{split($3,a," "); print a[2]"\t"substr($1,1,8)"\t"$2}' | sort -u -k1,1
#
# ★誠實限（★必須跟這份檔一起讀）：
#  ①★高召回低精度：token 取「merge」後第一個字 ⇒ 會混進 act/key/clamp 這類雜項。
#    ★★而精度【不重要】：閘只查 `defer_until:` 出現過的 token，雜項永遠不會被查到。
#  ②★失效方向是【漏紅】不是【假紅】：merge message 沒照 `merge <token>` 寫 ⇒ 該 slice 不在檔裡
#    ⇒ 閘【錯過】一次到期，而不會誤報。★★所以本檔的偵測力上限＝ merge message 慣例的遵守率。
#  ③★★★本檔記的是「有人宣稱 merge」，不是「真的落地」——
#    血證：`S1c e3cefcf3` 的 commit message 寫著 merge，而該 commit 含 4 份 handback、
#    production 0 行，`git merge-base --is-ancestor` 為否。★沒有任何機制能修這一條，只能具名。
#
# slice_id	commit	date
#
# ★★★2026-09-22【它靜默空轉了很久】—— systems 回頭掃自己的帳時抓到：
#   舊生成指令要的是 `merge <ascii名>`，而這裡的 merge 訊息一律是 `merge: <中文>（feat/xxx @sha）`
#   ⇒ ★**冒號就殺了它**（`merge ` 後面要 `[A-Za-z0-9]`）⇒ **近期所有 merge 一筆都沒進來**；
#   而檔上是 55 筆、舊 pattern 重跑是 66 筆 ⇒ **連檔本身也是舊的，沒人重生成過**。
#   ⇒ ★★**失效是靜默的**：閘只在【token 命中清單】時紅 ⇒ 清單永遠不長 ⇒ **到期的延後判決永遠不會被抓**。
#   ⇒ ★★★修法：生成改成**聯集**（舊 `merge <名>` ∪ 從 `feat/<名>` 取）——
#     **拿掉對【訊息寫法】的依賴**，而 branch 名本來就在每一則 merge 訊息裡、本來就是 ascii。
#   ★加寬只會**多列**不會少列 ⇒ 對閘而言只會【更易紅】，而那正是它本來該做的事。
#
# ★新生成指令（聯集）：git log --format="%H|%ad|%s" --date=short --all 之後，
#   對每行取 `|merge ([A-Za-z0-9][\w.-]*)`，取不到再取 `|merge[:：]?.*?feat/([A-Za-z0-9][\w.-]*)`。
#   （完整 python 版記在 docs/progress.md 2026-09-22 那一節）
#
missing-contact-ledger	70cfcd73	2026-08-05
modulo-same-shape-4	29f1788b	2026-09-06
money-genesis	211a5cb0	2026-09-07
observer-no-global-RNG	26a4f8b9	2026-07-29
old-growth-forest	21b9d234	2026-09-03
one-pass-shared-scan	94d56ad1	2026-09-18
own_granary	e210c00a	2026-08-15
phase-tree-net-cost	eae0b11a	2026-09-18
pick_empty	1e392747	2026-08-26
position-belief	6aa3ee18	2026-07-15
quantity	0d9343dd	2026-08-27
raid-expected-value	7b07e380	2026-09-17
recovery-path	73b2a943	2026-08-06
reserve-assertion	0829d04e	2026-08-26
resolver	9f551096	2026-08-26
settlement	f003ebe5	2026-08-20
share-catch-up-seven-sites	4c52a6cd	2026-09-22
skip-reason	ff66bf2e	2026-08-26
slice	5b8d6c00	2026-08-14
stale-test	900bb952	2026-08-26
storage-fits	22a5f237	2026-08-26
swallowing-setters-stage-a	5af5d776	2026-09-07
t0-emit-ordering	7baca0a6	2026-08-28
tools-family	02f28a55	2026-08-26
ui-state-decoupling	6e166024	2026-06-04
unified.rank.calls	4830aa9b	2026-08-26
unload	64de9feb	2026-08-26
wire-in-specimen-trace	228d54e9	2026-08-26
